Dataset Name,Image Name,Characteristics [Organism],Term Source 1 REF,Term Source 1 Accession,Experimental Condition [TF Gene Construct],TF Gene GenBank Identifier,Experimental Condition [Target Gene Construct],Target Gene GenBank Identifier,Experimental Condition [TF Operator],Experimental Condition [Target Operator],Experimental Condition [Growth Media],Assay Name,Image File (nd2),Comment [Image File Type],Channels
AO1TO1_Trial1,2X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,2X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,3X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,3X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,3X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,3X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,3X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,3X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,3X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,3X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,3X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,3X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,3X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,3X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,4X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,4X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,4X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,4X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,4X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,4X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,4X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,4X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,4X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,4X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,4X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,4X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,5X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,5X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,5X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,5X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,5X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,5X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,5X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,5X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,5X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,5X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,5X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,5X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,ATNoO1V1 [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,noO1V1,noO1V1,M9 Glucose ,Asymmetry with different opertors,no,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,ATNoO1V1 [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,noO1V1,noO1V1,M9 Glucose ,Asymmetry with different opertors,no,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,ATNoO1V1 [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,noO1V1,noO1V1,M9 Glucose ,Asymmetry with different opertors,no,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,ATNoO1V1 [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,noO1V1,noO1V1,M9 Glucose ,Asymmetry with different opertors,no,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,ATNoO1V1 [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,noO1V1,noO1V1,M9 Glucose ,Asymmetry with different opertors,no,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,ATNoO1V1 [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,noO1V1,noO1V1,M9 Glucose ,Asymmetry with different opertors,no,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,ATO1 [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,0X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,ATO1 [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,0X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,ATO1 [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,0X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,ATO1 [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,0X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,ATO1 [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,0X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,ATO1 [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,0X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,HG105 [1],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glucose ,Asymmetry with different opertors,HG,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,HG105 [2],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glucose ,Asymmetry with different opertors,HG,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,HG105 [3],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glucose ,Asymmetry with different opertors,HG,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,HG105 [4],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glucose ,Asymmetry with different opertors,HG,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,HG105 [5],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glucose ,Asymmetry with different opertors,HG,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial1,HG105 [6],Escherichia coli,NCBITaxon,562,,,,,,,M9 Glucose ,Asymmetry with different opertors,HG,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,1X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,1X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,1X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,1X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,1X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,1X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,1X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,1X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,1X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,1X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,1X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,1X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,1X [7],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,1X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,1X [8],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,1X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,1X [9],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,1X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,2X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,2X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,2X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,2X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,2X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,2X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,2X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,2X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,2X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,2X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,2X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,2X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,2X [7],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,2X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,2X [8],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,2X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,2X [9],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,2X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,3X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,3X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,3X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,3X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,3X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,3X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,3X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,3X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,3X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,3X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,3X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,3X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,3X [7],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,3X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,3X [8],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,3X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,3X [9],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,3X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,4X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,4X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,4X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,4X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,4X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,4X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,4X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,4X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,4X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,4X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,4X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,4X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,4X [7],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,4X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,4X [8],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,4X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,4X [9],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,4X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,5X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,5X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,5X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,5X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,5X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,5X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,5X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,5X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,5X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,5X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,5X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,5X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,ATNoO1V1 [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,noO1V1,noO1V1,M9 Glucose ,Asymmetry with different opertors,no,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,ATNoO1V1 [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,noO1V1,noO1V1,M9 Glucose ,Asymmetry with different opertors,no,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,ATNoO1V1 [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,noO1V1,noO1V1,M9 Glucose ,Asymmetry with different opertors,no,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,ATNoO1V1 [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,noO1V1,noO1V1,M9 Glucose ,Asymmetry with different opertors,no,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,ATNoO1V1 [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,noO1V1,noO1V1,M9 Glucose ,Asymmetry with different opertors,no,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,ATNoO1V1 [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,noO1V1,noO1V1,M9 Glucose ,Asymmetry with different opertors,no,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,ATNoO1V1 [7],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,noO1V1,noO1V1,M9 Glucose ,Asymmetry with different opertors,no,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,ATNoO1V1 [8],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,noO1V1,noO1V1,M9 Glucose ,Asymmetry with different opertors,no,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,ATNoO1V1 [9],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,noO1V1,noO1V1,M9 Glucose ,Asymmetry with different opertors,no,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,ATO1 [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,0X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,ATO1 [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,0X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,ATO1 [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,0X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,ATO1 [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,0X,Raw,"Phase, mCherry, YFP"
AO1TO1_Trial2,ATO1 [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Glucose ,Asymmetry with different opertors,0X,Raw,"Phase, mCherry, YFP"
