Dataset:name:AO1TO1-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO1-Trial2/no.nd2
Dataset:name:AO1TO2-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO2-Trial1/0X.nd2
Dataset:name:AO1TO2-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO2-Trial1/1X.nd2
Dataset:name:AO1TO2-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO2-Trial1/2X.nd2
Dataset:name:AO1TO2-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO2-Trial1/3X.nd2
Dataset:name:AO1TO2-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO2-Trial1/4X.nd2
Dataset:name:AO1TO2-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO2-Trial1/5X.nd2
Dataset:name:AO1TO2-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO2-Trial1/HG.nd2
Dataset:name:AO1TO2-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO2-Trial1/no.nd2
Dataset:name:AO1TO2-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO2-Trial1/TO2.nd2
Dataset:name:AO1TO2-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO2-Trial2/0X.nd2
Dataset:name:AO1TO2-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO2-Trial2/1X.nd2
Dataset:name:AO1TO2-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO2-Trial2/2X.nd2
Dataset:name:AO1TO2-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO2-Trial2/3X.nd2
Dataset:name:AO1TO2-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO2-Trial2/4X.nd2
Dataset:name:AO1TO2-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO2-Trial2/5X.nd2
Dataset:name:AO1TO2-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO2-Trial2/HG.nd2
Dataset:name:AO1TO2-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO2-Trial2/no.nd2
Dataset:name:AO1TO2-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TO2-Trial2/TO2.nd2
Dataset:name:AO1TOid-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TOid-Trial1/0X.nd2
Dataset:name:AO1TOid-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TOid-Trial1/1X.nd2
Dataset:name:AO1TOid-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TOid-Trial1/2X.nd2
Dataset:name:AO1TOid-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TOid-Trial1/3X.nd2
Dataset:name:AO1TOid-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TOid-Trial1/4X.nd2
Dataset:name:AO1TOid-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TOid-Trial1/5X.nd2
Dataset:name:AO1TOid-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TOid-Trial1/HG.nd2
Dataset:name:AO1TOid-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TOid-Trial1/no.nd2
Dataset:name:AO1TOid-Trial1	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TOid-Trial1/TO.nd2
Dataset:name:AO1TOid-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TOid-Trial2/0X.nd2
Dataset:name:AO1TOid-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TOid-Trial2/1X.nd2
Dataset:name:AO1TOid-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TOid-Trial2/2X.nd2
Dataset:name:AO1TOid-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TOid-Trial2/3X.nd2
Dataset:name:AO1TOid-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TOid-Trial2/4X.nd2
Dataset:name:AO1TOid-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TOid-Trial2/5X.nd2
Dataset:name:AO1TOid-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TOid-Trial2/HG105.nd2
Dataset:name:AO1TOid-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TOid-Trial2/no.nd2
Dataset:name:AO1TOid-Trial2	/uod/idr/filesets/idr0095-ali-asymmetry/20200804-ftp/Experiment_A_Figure3/AO1TOid-Trial2/TO.nd2
