Dataset Name,Image Name,Characteristics [Organism],Term Source 1 REF,Term Source 1 Accession,Experimental Condition [TF Gene Construct],TF Gene GenBank Identifier,Experimental Condition [Target Gene Construct],Target Gene GenBank Identifier,Experimental Condition [TF Operator],Experimental Condition [Target Operator],Experimental Condition [Growth Media],Assay Name,Image File (nd2),Comment [Image File Type],Channels
O1_Ace_Trial1,2X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,2X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,3X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,3X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,3X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,3X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,3X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,3X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,4X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,4X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,4X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,4X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,4X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,4X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,5X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,5X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,5X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,5X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,5X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,5X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,ATO1 [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,ATO1 [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,ATO1 [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,ATO1 [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,ATO1 [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,ATO1 [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,ATO1 [7],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,ATO1 [8],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,HG105 [1],Escherichia coli,NCBITaxon,562,,,,,,,M9 Acetate ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,HG105 [2],Escherichia coli,NCBITaxon,562,,,,,,,M9 Acetate ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,HG105 [3],Escherichia coli,NCBITaxon,562,,,,,,,M9 Acetate ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,HG105 [4],Escherichia coli,NCBITaxon,562,,,,,,,M9 Acetate ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,HG105 [5],Escherichia coli,NCBITaxon,562,,,,,,,M9 Acetate ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,HG105 [6],Escherichia coli,NCBITaxon,562,,,,,,,M9 Acetate ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,HG105 [7],Escherichia coli,NCBITaxon,562,,,,,,,M9 Acetate ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,HG105 [8],Escherichia coli,NCBITaxon,562,,,,,,,M9 Acetate ,Asymmetry with different media,HG,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,NoO1V1 [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Acetate ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,NoO1V1 [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Acetate ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,NoO1V1 [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Acetate ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,NoO1V1 [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Acetate ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,NoO1V1 [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Acetate ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,NoO1V1 [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Acetate ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,NoO1V1 [7],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Acetate ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial1,NoO1V1 [8],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,NoO1V1,NoO1V1,M9 Acetate ,Asymmetry with different media,no,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,1X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,1X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,1X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,1X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,1X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,1X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,1X [7],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,1X [8],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,1X [9],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,1X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,2X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,2X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,2X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,2X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,2X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,2X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,2X [7],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,2X [8],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,2X [9],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,2X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,3X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,3X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,3X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,3X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,3X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,3X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,3X [7],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,3X [8],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,3X [9],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,3X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,4X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,4X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,4X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,4X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,4X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,4X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,4X [7],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,4X [8],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,4X [9],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,4X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,5X [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,5X [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,5X [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,5X [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,5X [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,5X [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,5X [7],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,5X [8],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,5X [9],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,5X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,ATO1 [1],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,ATO1 [2],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,ATO1 [3],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,ATO1 [4],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,ATO1 [5],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,ATO1 [6],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,ATO1 [7],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
O1_Ace_Trial2,ATO1 [8],Escherichia coli,NCBITaxon,562,ybcN<>25XX+11-lacI-mcherry, MT726947,galK<>3*5XX+11-yfp,MT726948,O1,O1,M9 Acetate ,Asymmetry with different media,0X,Raw,"Phase, mCherry, YFP"
